,hip_left,joints_angle1_ANGLE_HIPCOR_LEFT,knee_left,ankle_left,hip_right,joints_angle1_ANGLE_HIPCOR_RIGHT,knee_right,ankle_right,energy1_energy,footfall1_left,footfall1_right,distance1_distance,vasvas_wf,uid
18,-0.0132055,-6.64696e-07,0.0210983,0.016169799999999998,-0.00765429,6.667189999999999e-07,0.00825733,0.0230535,4.84668,1,1,3.84505e-05,0.9966666666666666,param2val13
19,-0.015412100000000001,-7.162009999999999e-07,0.024611,0.0170882,-0.00887791,7.185819999999999e-07,0.00949287,0.0251493,5.1352,1,1,4.4268100000000004e-05,0.9966666666666666,param2val13
20,-0.017819799999999997,-7.63386e-07,0.028444599999999997,0.0178083,-0.010209000000000001,7.66135e-07,0.0108322,0.027138,5.42434,1,1,5.06353e-05,0.9966666666666666,param2val13
21,-0.020427400000000002,-8.05394e-07,0.032598,0.018306299999999998,-0.011646,8.085120000000001e-07,0.0122737,0.0289889,5.71624,1,1,5.75701e-05,0.9966666666666666,param2val13
22,-0.0232327,-8.41097e-07,0.0370702,0.018581099999999996,-0.013187,8.44575e-07,0.013817600000000001,0.030673000000000002,6.01041,1,1,6.51215e-05,0.9966666666666666,param2val13
23,-0.0262337,-8.70531e-07,0.041862699999999996,0.018650299999999998,-0.014830000000000001,8.74362e-07,0.015465999999999999,0.0321763,6.30739,1,1,7.33704e-05,0.9966666666666666,param2val13
24,-0.029428500000000003,-8.938469999999999e-07,0.0469754,0.0185382,-0.0165743,8.98001e-07,0.017221599999999997,0.0335009,6.60624,1,1,8.238299999999999e-05,0.9966666666666666,param2val13
25,-0.0328141,-9.117220000000001e-07,0.052406299999999996,0.018269,-0.0184176,9.16176e-07,0.0190844,0.034653699999999996,6.907539999999999,1,1,9.22115e-05,0.9966666666666666,param2val13
26,-0.036388,-9.240179999999999e-07,0.0581529,0.0178649,-0.020358900000000003,9.28725e-07,0.021056000000000002,0.035639300000000006,7.210089999999999,1,1,0.00010290200000000001,0.9966666666666666,param2val13
27,-0.0401467,-9.31219e-07,0.0642112,0.017345199999999998,-0.022396,9.361440000000001e-07,0.0231358,0.0364602,7.513999999999999,1,1,0.00011449399999999999,0.9966666666666666,param2val13
28,-0.0440871,-9.333060000000001e-07,0.0705773,0.0167268,-0.024527700000000003,9.383939999999999e-07,0.0253249,0.0371149,7.81837,1,1,0.000127024,0.9966666666666666,param2val13
29,-0.0482057,-9.30816e-07,0.0772467,0.016024100000000003,-0.0267524,9.36022e-07,0.027623200000000004,0.0376005,8.12387,1,1,0.000140525,0.9966666666666666,param2val13
30,-0.0524999,-9.24355e-07,0.0842153,0.015249,-0.029069,9.296339999999999e-07,0.0300313,0.0379123,8.42941,1,1,0.000155029,0.9966666666666666,param2val13
31,-0.056965199999999994,-9.13944e-07,0.09147689999999999,0.0144129,-0.0314756,9.19234e-07,0.0325491,0.0380454,8.7357,1,1,0.000170565,0.9966666666666666,param2val13
32,-0.061593100000000005,-8.970770000000001e-07,0.0990127,0.0135325,-0.0339698,9.02231e-07,0.035175599999999994,0.0379961,9.041939999999999,1,1,0.0001871,0.9966666666666666,param2val13
33,-0.0663788,-8.76284e-07,0.10681500000000001,0.012617,-0.03654930000000001,8.81225e-07,0.0379101,0.037761800000000005,9.34838,1,1,0.00020465400000000002,0.9966666666666666,param2val13
34,-0.0713076,-8.45902e-07,0.11485,0.0116889,-0.039210300000000003,8.503539999999999e-07,0.0407505,0.0373431,9.6582,1,1,0.00022313099999999997,0.9966666666666666,param2val13
35,-0.0763625,-8.034739999999999e-07,0.123079,0.0107715,-0.0419483,8.07089e-07,0.043693800000000005,0.03674380000000001,9.97546,1,1,0.000242407,0.9966666666666666,param2val13
36,-0.08152369999999999,-7.50749e-07,0.131457,0.00988843,-0.0447515,7.532959999999999e-07,0.0467204,0.0359807,10.2928,1,1,0.00026228,0.9966666666666666,param2val13
37,-0.0867812,-6.97643e-07,0.139965,0.00904934,-0.047609500000000006,6.99227e-07,0.0498092,0.0350761,10.6111,1,1,0.00028262,0.9966666666666666,param2val13
38,-0.0921291,-6.50332e-07,0.148594,0.00825705,-0.050514300000000005,6.511790000000001e-07,0.0529437,0.0340538,10.9325,0,0,0.000303355,0.9966666666666666,param2val13
39,-0.097562,-6.09908e-07,0.157334,0.00751348,-0.053458900000000004,6.10204e-07,0.056109400000000004,0.03293959999999999,11.0996,0,0,0.00032442,0.9966666666666666,param2val13
40,-0.103074,-5.763300000000001e-07,0.166176,0.00681947,-0.056436400000000005,5.76228e-07,0.0592925,0.0317624,11.2632,0,0,0.000345749,0.9966666666666666,param2val13
41,-0.10865799999999999,-5.47226e-07,0.17510699999999998,0.00617593,-0.05944019999999999,5.46733e-07,0.0624809,0.030551799999999997,11.4248,0,0,0.00036728,0.9966666666666666,param2val13
42,-0.114304,-5.17832e-07,0.184109,0.00558397,-0.0624659,5.16679e-07,0.0656713,0.029334,11.5842,0,0,0.000388981,0.9966666666666666,param2val13
43,-0.12,-4.85702e-07,0.193163,0.0050442,-0.06550800000000001,4.83523e-07,0.0688585,0.028136400000000002,11.7436,0,0,0.00041081099999999997,0.9966666666666666,param2val13
44,-0.12573499999999999,-4.49859e-07,0.202248,0.0045562,-0.0685603,4.46263e-07,0.07203689999999999,0.0269863,11.9,0,0,0.000432728,0.9966666666666666,param2val13
45,-0.131495,-4.10725e-07,0.211344,0.00411862,-0.0716155,4.0536700000000006e-07,0.0751984,0.025910700000000002,12.0539,0,0,0.000454672,0.9966666666666666,param2val13
46,-0.137269,-3.6832e-07,0.220431,0.00372891,-0.0746681,3.60837e-07,0.0783382,0.0249327,12.2078,0,0,0.000476599,0.9966666666666666,param2val13
47,-0.143046,-3.2356499999999995e-07,0.229489,0.00338337,-0.0777123,3.1363600000000004e-07,0.0814515,0.024073,12.3585,0,0,0.000498463,0.9966666666666666,param2val13
48,-0.148813,-2.78231e-07,0.23850100000000002,0.00307722,-0.08074189999999999,2.65641e-07,0.0845308,0.02335,12.511,0,0,0.000520208,0.9966666666666666,param2val13
49,-0.154563,-2.3289300000000002e-07,0.24745100000000003,0.00280467,-0.08375239999999999,2.17411e-07,0.08757310000000001,0.022775200000000002,12.6639,0,0,0.0005417919999999999,0.9966666666666666,param2val13
50,-0.16028599999999998,-1.9182800000000002e-07,0.256325,0.00255935,-0.08673380000000001,1.7355999999999997e-07,0.0905596,0.0223633,12.8217,0,0,0.000563114,0.9966666666666666,param2val13
51,-0.165945,-5.96077e-07,0.264877,-0.00230389,-0.0897794,5.82092e-07,0.0940492,0.017644299999999998,12.9795,0,1,0.000583882,0.9966666666666666,param2val13
52,-0.171565,-5.74157e-07,0.273331,-0.00714738,-0.0928054,6.095430000000001e-07,0.09756089999999999,0.0124096,13.1418,0,1,0.000604225,0.9966666666666666,param2val13
53,-0.177142,-4.0411000000000004e-07,0.281677,-0.0117926,-0.09580369999999999,4.9818e-07,0.10105900000000001,0.00710763,13.3126,0,1,0.000624159,0.9966666666666666,param2val13
54,-0.182672,-2.33517e-07,0.289908,-0.0160862,-0.0987734,3.743e-07,0.10454400000000001,0.00186435,13.4782,0,1,0.0006436559999999999,0.9966666666666666,param2val13
55,-0.18815,-1.0045400000000001e-07,0.29801500000000003,-0.0199635,-0.101715,2.70627e-07,0.10802,-0.00331732,13.652000000000001,0,1,0.000662672,0.9966666666666666,param2val13
56,-0.193575,4.387060000000001e-09,0.30599499999999996,-0.0233845,-0.10462300000000001,1.77528e-07,0.11146099999999999,-0.00852263,13.8252,0,1,0.000681182,0.9966666666666666,param2val13
57,-0.198943,7.91755e-08,0.313842,-0.0263221,-0.10749500000000001,9.815149999999999e-08,0.11485799999999999,-0.0137261,14.0027,0,1,0.000699141,0.9966666666666666,param2val13
58,-0.204253,1.18541e-07,0.32155100000000003,-0.0287553,-0.110329,3.8638699999999996e-08,0.11820599999999999,-0.0189167,14.1854,0,1,0.0007165139999999999,0.9966666666666666,param2val13
59,-0.20950300000000002,1.2676800000000001e-07,0.32911999999999997,-0.0306745,-0.113126,-2.10509e-09,0.121505,-0.0240961,14.3676,0,1,0.000733268,0.9966666666666666,param2val13
60,-0.214691,1.0676399999999999e-07,0.336546,-0.032076799999999996,-0.115882,-2.45432e-08,0.124753,-0.029265899999999997,14.5555,0,1,0.0007493560000000001,0.9966666666666666,param2val13
61,-0.21981599999999998,6.65409e-08,0.343826,-0.0329664,-0.118599,-3.28954e-08,0.127952,-0.0344361,14.7407,0,1,0.000764755,0.9966666666666666,param2val13
62,-0.224906,1.3146200000000002e-07,0.351079,-0.0366184,-0.121279,-9.88028e-08,0.131105,-0.0396084,14.9323,1,1,0.000779517,0.9966666666666666,param2val13
63,-0.229933,1.23455e-07,0.358188,-0.040039099999999994,-0.123919,-9.06381e-08,0.13421,-0.0447924,15.294,1,1,0.0007935310000000001,0.9966666666666666,param2val13
64,-0.23490100000000003,1.00274e-07,0.365175,-0.0432896,-0.12651700000000002,-6.70776e-08,0.137267,-0.0499902,15.6598,1,1,0.000806773,0.9966666666666666,param2val13
65,-0.239819,8.59637e-08,0.372077,-0.0464629,-0.12908,-5.24027e-08,0.140285,-0.0552124,16.0268,1,1,0.000819265,0.9966666666666666,param2val13
66,-0.244696,7.91325e-08,0.378915,-0.0496102,-0.131617,-4.5091199999999994e-08,0.143276,-0.0604655,16.3974,1,1,0.000831017,0.9966666666666666,param2val13
67,-0.249538,7.73719e-08,0.385698,-0.052745400000000005,-0.134139,-4.26254e-08,0.146255,-0.0657557,16.7776,1,1,0.0008420289999999999,0.9966666666666666,param2val13
68,-0.254347,8.178889999999999e-08,0.392428,-0.055874599999999996,-0.136655,-4.60761e-08,0.149233,-0.07108560000000001,17.1594,1,1,0.0008522919999999999,0.9966666666666666,param2val13
69,-0.259127,9.51285e-08,0.39910500000000004,-0.0590005,-0.139173,-5.82056e-08,0.152222,-0.07645650000000001,17.5517,1,1,0.0008617739999999999,0.9966666666666666,param2val13
70,-0.263881,1.15028e-07,0.40573200000000004,-0.06212569999999999,-0.141703,-7.672010000000001e-08,0.155231,-0.0818687,17.9484,1,1,0.000870455,0.9966666666666666,param2val13
71,-0.26861,1.44618e-07,0.412304,-0.0652476,-0.144251,-1.0473900000000001e-07,0.158269,-0.0873213,18.3509,1,1,0.000878293,0.9966666666666666,param2val13
72,-0.27331500000000003,1.80856e-07,0.41881999999999997,-0.0683663,-0.146824,-1.39285e-07,0.16134500000000002,-0.09281339999999999,18.7593,1,1,0.000885252,0.9966666666666666,param2val13
73,-0.277997,2.2305399999999998e-07,0.425279,-0.0714816,-0.149428,-1.79707e-07,0.164466,-0.0983437,19.1724,1,1,0.000891292,0.9966666666666666,param2val13
74,-0.282656,2.7068899999999997e-07,0.43167799999999995,-0.07459360000000001,-0.15207,-2.2549700000000002e-07,0.167638,-0.10391099999999999,19.5912,1,1,0.0008963689999999999,0.9966666666666666,param2val13
75,-0.28729299999999997,3.21734e-07,0.438014,-0.07770319999999999,-0.154754,-2.74671e-07,0.17086800000000002,-0.10951300000000001,20.0139,1,1,0.00090044,0.9966666666666666,param2val13
76,-0.291908,3.76254e-07,0.44428599999999996,-0.0808113,-0.15748299999999998,-3.2729599999999997e-07,0.17415999999999998,-0.115148,20.442,1,1,0.000903457,0.9966666666666666,param2val13
77,-0.296501,4.3201599999999997e-07,0.450492,-0.0839198,-0.160262,-3.8117800000000003e-07,0.177518,-0.120814,20.8737,1,1,0.000905375,0.9966666666666666,param2val13
78,-0.301071,4.89096e-07,0.456629,-0.0870304,-0.16309300000000002,-4.36392e-07,0.180945,-0.12650899999999998,21.3104,1,1,0.000906145,0.9966666666666666,param2val13
79,-0.305618,5.45548e-07,0.462696,-0.0901455,-0.16598,-4.91022e-07,0.184444,-0.13223,21.7502,1,1,0.0009065739999999999,0.9966666666666666,param2val13
80,-0.31014,6.01828e-07,0.46868999999999994,-0.0932673,-0.168923,-5.45517e-07,0.18801600000000002,-0.137976,22.1946,1,1,0.0009082469999999999,0.9966666666666666,param2val13
81,-0.31463800000000003,6.56153e-07,0.47461000000000003,-0.0963989,-0.171925,-5.9812e-07,0.191663,-0.143744,22.6417,1,1,0.000911213,0.9966666666666666,param2val13
82,-0.31911,7.092910000000001e-07,0.480454,-0.09954260000000001,-0.174985,-6.49585e-07,0.19538599999999998,-0.149531,23.093000000000004,1,1,0.000915523,0.9966666666666666,param2val13
83,-0.32355500000000004,7.59695e-07,0.48621899999999996,-0.102701,-0.178106,-6.9839e-07,0.199185,-0.155335,23.5464,1,1,0.000921225,0.9966666666666666,param2val13
84,-0.327972,8.084109999999999e-07,0.49190500000000004,-0.105878,-0.18128699999999998,-7.45562e-07,0.203058,-0.161154,24.0041,1,1,0.000928372,0.9966666666666666,param2val13
85,-0.332359,8.54085e-07,0.497508,-0.10907599999999999,-0.184529,-7.89767e-07,0.20700700000000002,-0.166985,24.4701,1,1,0.0009370110000000001,0.9966666666666666,param2val13
86,-0.336715,8.97833e-07,0.5030279999999999,-0.11229700000000001,-0.187829,-8.32104e-07,0.21102800000000002,-0.172826,24.9414,1,1,0.000947198,0.9966666666666666,param2val13
87,-0.341038,9.41648e-07,0.508459,-0.115543,-0.191189,-8.745350000000001e-07,0.21512199999999998,-0.178674,25.4228,1,1,0.000958993,0.9966666666666666,param2val13
88,-0.345326,9.81955e-07,0.5138020000000001,-0.11881800000000001,-0.194605,-9.13536e-07,0.219284,-0.184524,25.9063,1,1,0.000972458,0.9966666666666666,param2val13
89,-0.34957699999999997,1.0227e-06,0.519051,-0.122124,-0.198078,-9.52996e-07,0.22351300000000002,-0.190376,26.4017,1,1,0.000987658,0.9966666666666666,param2val13
90,-0.353788,1.06266e-06,0.524205,-0.12546500000000002,-0.201606,-9.91698e-07,0.22780799999999998,-0.196229,26.9023,1,1,0.00100465,0.9966666666666666,param2val13
91,-0.357957,1.1003100000000001e-06,0.529262,-0.12884400000000001,-0.205186,-1.0281600000000001e-06,0.232163,-0.202076,27.4083,1,1,0.0010234999999999999,0.9966666666666666,param2val13
92,-0.362081,1.1376799999999998e-06,0.534217,-0.13226400000000002,-0.20881799999999998,-1.06435e-06,0.236577,-0.20791700000000002,27.9212,1,1,0.00104427,0.9966666666666666,param2val13
93,-0.36616,1.17339e-06,0.5390699999999999,-0.135729,-0.212498,-1.09893e-06,0.24104699999999998,-0.21375100000000002,28.4407,1,1,0.00106704,0.9966666666666666,param2val13
94,-0.37019,1.20897e-06,0.543816,-0.139241,-0.21622600000000003,-1.1334e-06,0.245569,-0.219573,28.9667,1,1,0.00109186,0.9966666666666666,param2val13
95,-0.374168,1.2437399999999999e-06,0.548453,-0.142804,-0.219998,-1.16709e-06,0.25014000000000003,-0.225383,29.4991,1,1,0.0011187999999999999,0.9966666666666666,param2val13
96,-0.378092,1.27766e-06,0.552978,-0.146421,-0.223813,-1.1999600000000001e-06,0.254756,-0.231177,30.0377,1,1,0.00114793,0.9966666666666666,param2val13
97,-0.38195999999999997,1.3107e-06,0.557388,-0.150095,-0.227667,-1.232e-06,0.259412,-0.23695300000000002,30.5821,1,1,0.00117932,0.9966666666666666,param2val13
98,-0.38577,1.3431299999999999e-06,0.561681,-0.153828,-0.23155900000000001,-1.2634399999999999e-06,0.264106,-0.24270999999999998,31.1326,1,1,0.00121305,0.9966666666666666,param2val13
99,-0.389548,-1.73231e-07,0.5658340000000001,-0.157548,-0.235717,2.1869800000000002e-07,0.2693,-0.24884499999999998,31.6922,1,1,0.00125014,0.9966666666666666,param2val13
100,-0.39329000000000003,-1.4838299999999999e-06,0.5698350000000001,-0.16124000000000002,-0.24011999999999997,1.50262e-06,0.274928,-0.255281,32.2629,1,1,0.00129081,0.9966666666666666,param2val13
101,-0.396992,-2.35964e-06,0.573681,-0.164903,-0.244763,2.3597400000000003e-06,0.280976,-0.261982,32.8408,1,1,0.00133506,0.9966666666666666,param2val13
102,-0.40065300000000004,-2.9246699999999997e-06,0.577367,-0.16854,-0.24965,2.9056200000000003e-06,0.287462,-0.268975,33.4202,1,1,0.00138295,0.9966666666666666,param2val13
103,-0.40426999999999996,-3.2351599999999997e-06,0.580893,-0.172153,-0.254785,3.19311e-06,0.29439499999999996,-0.27627399999999996,33.9992,1,1,0.00143449,0.9966666666666666,param2val13
104,-0.407841,-3.32742e-06,0.584255,-0.17574800000000002,-0.260162,3.2698400000000003e-06,0.30177,-0.283879,34.5841,1,1,0.00148968,0.9966666666666666,param2val13
105,-0.411362,-3.2331e-06,0.5874520000000001,-0.179332,-0.26577399999999995,3.16715e-06,0.30956500000000003,-0.29175100000000004,35.1774,1,1,0.00154851,0.9966666666666666,param2val13
106,-0.414829,-2.98684e-06,0.590484,-0.18291300000000002,-0.271606,2.9193e-06,0.317745,-0.299823,35.7729,1,1,0.00161097,0.9966666666666666,param2val13
107,-0.41823699999999997,-2.62429e-06,0.593349,-0.186501,-0.277636,2.56131e-06,0.32626,-0.308004,36.3676,1,1,0.00167706,0.9966666666666666,param2val13
108,-0.42158100000000004,-2.1811599999999997e-06,0.596046,-0.190106,-0.28384299999999996,2.12799e-06,0.335052,-0.316185,36.9585,1,1,0.0017468,0.9966666666666666,param2val13
109,-0.424853,-1.6914500000000001e-06,0.598575,-0.193741,-0.2902,1.65231e-06,0.344057,-0.324245,37.5441,1,1,0.0018202000000000001,0.9966666666666666,param2val13
110,-0.42804899999999996,-1.18667e-06,0.6009359999999999,-0.197416,-0.29667899999999997,1.16477e-06,0.353204,-0.332058,38.1251,1,1,0.00189729,0.9966666666666666,param2val13
111,-0.431162,-6.952079999999999e-07,0.603126,-0.20114200000000002,-0.303254,6.92881e-07,0.362425,-0.339497,38.7055,1,1,0.00197808,0.9966666666666666,param2val13
112,-0.43418500000000004,-2.41639e-07,0.605146,-0.20493000000000003,-0.309897,2.60483e-07,0.371651,-0.346439,39.284,1,1,0.00206263,0.9966666666666666,param2val13
113,-0.43711300000000003,1.53499e-07,0.606993,-0.208788,-0.316581,-1.1237999999999999e-07,0.380816,-0.35276799999999997,39.861999999999995,1,1,0.00215099,0.9966666666666666,param2val13
114,-0.439938,3.29038e-07,0.608661,-0.212721,-0.323256,-2.64068e-07,0.389714,-0.355738,40.4461,1,1,0.00224354,0.9966666666666666,param2val13
115,-0.44265299999999996,4.92834e-07,0.61015,-0.216736,-0.329907,-4.0516599999999996e-07,0.39835,-0.3549,41.0304,1,1,0.00234024,0.9966666666666666,param2val13
116,-0.445248,7.194689999999999e-07,0.611456,-0.22084600000000001,-0.336502,-6.09428e-07,0.40671599999999997,-0.348682,41.6229,1,1,0.00244103,0.9966666666666666,param2val13
117,-0.447713,1.10652e-06,0.61258,-0.225071,-0.34302,-9.73033e-07,0.414815,-0.33955100000000005,42.2251,1,1,0.00254569,0.9966666666666666,param2val13
118,-0.450036,1.56757e-06,0.61352,-0.229429,-0.349419,-1.40681e-06,0.422621,-0.32626900000000003,42.8367,1,1,0.00265412,0.9966666666666666,param2val13
119,-0.452234,1.5346700000000001e-06,0.6142770000000001,-0.233904,-0.355883,-1.38059e-06,0.430874,-0.32962199999999997,43.4647,1,1,0.00276558,0.9966666666666666,param2val13
120,-0.45428100000000005,1.7095e-06,0.614841,-0.23851399999999998,-0.36223299999999997,-1.53843e-06,0.438866,-0.330708,44.1082,1,1,0.00288062,0.9966666666666666,param2val13
121,-0.456171,1.81049e-06,0.615209,-0.24326599999999998,-0.368489,-1.6322399999999999e-06,0.446696,-0.333287,44.7653,1,1,0.00299907,0.9966666666666666,param2val13
122,-0.45789799999999997,1.87892e-06,0.615378,-0.248165,-0.374631,-1.69407e-06,0.45431800000000006,-0.335524,45.4209,1,1,0.00312083,0.9966666666666666,param2val13
123,-0.45945600000000003,1.9157e-06,0.615345,-0.253216,-0.38066500000000003,-1.7280599999999998e-06,0.461792,-0.33763899999999997,46.0681,1,1,0.00324571,0.9966666666666666,param2val13
124,-0.46083999999999997,1.9221299999999998e-06,0.615107,-0.25842,-0.386592,-1.73583e-06,0.46914399999999995,-0.339717,46.70399999999999,1,1,0.00337352,0.9966666666666666,param2val13
125,-0.46204700000000004,1.8999400000000003e-06,0.61466,-0.263781,-0.392413,-1.71511e-06,0.476394,-0.341802,47.3274,1,1,0.00350411,0.9966666666666666,param2val13
126,-0.46307,1.86223e-06,0.614001,-0.269301,-0.39812800000000004,-1.67882e-06,0.48354899999999995,-0.343912,47.9391,1,1,0.00363733,0.9966666666666666,param2val13
127,-0.46390699999999996,1.82114e-06,0.6131260000000001,-0.274979,-0.403737,-1.63905e-06,0.49061400000000005,-0.346048,48.5425,1,1,0.00377303,0.9966666666666666,param2val13
128,-0.464553,1.78541e-06,0.6120329999999999,-0.280814,-0.40923899999999996,-1.60454e-06,0.497591,-0.348206,49.1389,1,1,0.00391108,0.9966666666666666,param2val13
129,-0.465004,1.76093e-06,0.610719,-0.286806,-0.414631,-1.5811600000000002e-06,0.5044810000000001,-0.35038,49.7344,1,1,0.00405133,0.9966666666666666,param2val13
130,-0.465258,1.7275099999999998e-06,0.609179,-0.292952,-0.419914,-1.54892e-06,0.5112760000000001,-0.352523,50.3308,1,1,0.00419369,0.9966666666666666,param2val13
131,-0.465312,1.67282e-06,0.6074109999999999,-0.299245,-0.42508900000000005,-1.4955299999999999e-06,0.5179729999999999,-0.354595,50.926,1,1,0.00433807,0.9966666666666666,param2val13
132,-0.46516499999999994,1.60779e-06,0.6054109999999999,-0.305682,-0.430159,-1.43179e-06,0.524578,-0.356594,51.5209,1,1,0.00448435,0.9966666666666666,param2val13
133,-0.464816,1.54517e-06,0.603178,-0.312255,-0.43512799999999996,-1.37031e-06,0.531105,-0.358533,52.115,1,1,0.00463243,0.9966666666666666,param2val13
134,-0.464265,1.4925e-06,0.600708,-0.318959,-0.44000100000000003,-1.3186000000000002e-06,0.537565,-0.360423,52.7096,1,1,0.0047821999999999995,0.9966666666666666,param2val13
135,-0.463512,1.45285e-06,0.597999,-0.325787,-0.444783,-1.27975e-06,0.54397,-0.362273,53.3037,1,1,0.00493355,0.9966666666666666,param2val13
136,-0.462555,1.42548e-06,0.595051,-0.332733,-0.44947700000000007,-1.25307e-06,0.550329,-0.364089,53.8984,1,1,0.00508637,0.9966666666666666,param2val13
137,-0.461398,1.4101699999999999e-06,0.591861,-0.33979000000000004,-0.45408999999999994,-1.23832e-06,0.556653,-0.365873,54.4943,1,1,0.00524055,0.9966666666666666,param2val13
138,-0.46003900000000003,1.40468e-06,0.588428,-0.34694899999999995,-0.458625,-1.23328e-06,0.56295,-0.367626,55.0916,1,1,0.00539599,0.9966666666666666,param2val13
139,-0.45848,1.40614e-06,0.584751,-0.354204,-0.46308699999999997,-1.23512e-06,0.569228,-0.369349,55.6941,1,1,0.0055526,0.9966666666666666,param2val13
140,-0.45673400000000003,1.7034299999999998e-06,0.58072,-0.361031,-0.46748900000000004,-1.5331e-06,0.575494,-0.371025,56.2996,1,1,0.00571047,0.9966666666666666,param2val13
141,-0.45483500000000004,2.33607e-06,0.576324,-0.367168,-0.47184499999999996,-2.16825e-06,0.581753,-0.372634,56.9087,1,1,0.00586965,0.9966666666666666,param2val13
142,-0.45282799999999995,3.10443e-06,0.571665,-0.372774,-0.47617,-2.9417e-06,0.58801,-0.374164,57.522,1,1,0.00603006,0.9966666666666666,param2val13
143,-0.45074899999999996,3.8713099999999995e-06,0.5668449999999999,-0.37805,-0.480473,-3.71589e-06,0.594271,-0.375608,58.1439,1,1,0.00619159,0.9966666666666666,param2val13
144,-0.44862399999999997,4.59237e-06,0.561933,-0.38310700000000003,-0.484763,-4.44581e-06,0.60054,-0.376958,58.7762,1,1,0.00635415,0.9966666666666666,param2val13
145,-0.447341,7.3794399999999994e-06,0.5586939999999999,-0.389226,-0.489176,-7.356419999999999e-06,0.606834,-0.37806,59.4305,1,1,0.00651465,0.9966666666666666,param2val13
146,-0.44670200000000004,9.59429e-06,0.556474,-0.395129,-0.49368999999999996,-9.670900000000001e-06,0.613146,-0.37895500000000004,60.1087,1,1,0.00667405,0.9966666666666666,param2val13
